model,num_runs,generation,maae_mean,maae_std,aps_mean,aps_std,pmr_mean,pmr_std,cmr_mean,cmr_std,ecr1_mean,ecr1_std,attempts_mean,attempts_std,cost_nominal_mean,cost_nominal_std,cost_adjusted_mean,cost_adjusted_std,cost_increase_pct,value_nominal,value_adjusted,prompt_cost_per_1m,completion_cost_per_1m,has_reliability
GPT-4.1,5,GPT-4,8.142,0.062417946137309,91.858,0.062417946137311275,3.4,1.019803902718557,56.199999999999996,1.4696938456699025,100.0,0.0,1,0.0,15.230324000000001,0.021318065203015334,15.230324000000001,0.021318065203015334,0.0,6.031257115738312,6.031257115738312,2.0,8.0,True
GPT-4.1 Mini,5,GPT-4,6.92,0.10295630140987005,93.08,0.10295630140987078,35.0,1.4142135623730951,52.4,0.4898979485566356,99.8,0.4,1.002,0.0040000000000000036,3.0708808000000003,0.002014612856109017,3.0770789171717174,0.011084095041821639,0.20183515985762596,30.310521984441724,30.249467922504255,0.4,1.6,True
GPT-4.1 Nano,5,GPT-4,8.61,0.1356465996625053,91.39,0.13564659966250353,0.4,0.4898979485566356,66.8,1.3266499161421599,99.8,0.4,1.002,0.0040000000000000036,0.7602482,0.0015438474536041038,0.7617846222222223,0.003562119124868362,0.2020948188002652,120.21074170251241,119.96829200017687,0.1,0.4,True
GPT-4o,5,GPT-4,8.34,0.15297058540778333,91.66,0.1529705854077808,9.6,2.0591260281974,61.4,0.4898979485566356,100.0,0.0,1,0.0,16.759305,0.022128298624159923,16.759305,0.022128298624159923,0.0,5.469200542623933,5.469200542623933,2.5,10.0,True
GPT-4o Mini,5,GPT-4,6.074,0.08114185110040315,93.926,0.08114185110040321,32.6,1.3564659966250536,56.8,0.7483314773547822,96.6,2.244994432064365,1.042,0.027856776554368263,0.9732194999999999,0.0007575888066754646,1.0080101800710406,0.02309607392210286,3.5748030193641513,96.51060218172778,93.17961450883409,0.15,0.6,True
GPT-5 (high),5,GPT-5,6.164,0.25749563103089723,93.836,0.2574956310309012,5.0,1.5491933384829668,45.6,3.7735924528226414,99.8,0.4,1.002,0.0040000000000000036,78.80428249999999,0.8115377388637021,78.96363656565656,0.8856544576652284,0.202214981979656,1.1907474698472131,1.1883444593129573,1.25,10.0,True
GPT-5 (low),5,GPT-5,7.69,0.2600769117011351,92.31,0.26007691170113684,4.4,0.4898979485566356,38.2,2.227105745132009,100.0,0.0,1,0.0,23.5653825,0.24928851076614084,23.5653825,0.24928851076614084,0.0,3.917186576538701,3.917186576538701,1.25,10.0,True
GPT-5 (medium),5,GPT-5,6.638,0.3324695474776599,93.362,0.3324695474776563,6.2,3.1240998703626617,44.6,1.3564659966250536,99.8,0.4,1.002,0.0040000000000000036,46.5232625,0.28800311109430543,46.617450505050506,0.37044734982134264,0.20245356836379402,2.006781016271161,2.0027264251588623,1.25,10.0,True
GPT-5 Mini (high),5,GPT-5,7.174,0.442022623855386,92.826,0.4420226238553873,7.6,2.0591260281974,53.6,5.678027826631355,98.6,1.019803902718557,1.014,0.01019803902718558,15.0428645,0.1232362151966706,15.257904990949894,0.1857814403637838,1.4295182340430852,6.170766212778157,6.0837972221651,0.25,2.0,True
GPT-5 Mini (low),5,GPT-5,7.258,0.1903050183258444,92.742,0.19030501832584532,4.0,0.6324555320336759,51.800000000000004,2.6381811916545863,96.8,1.1661903789690602,1.032,0.011661903789690611,3.6922965,0.01144958619339594,3.8148964900780578,0.04644172423304754,3.320426462990117,25.117701138031578,24.310489220666216,0.25,2.0,True
